product_type	category	min_price	max_price
clothes	Балетки	25	100
clothes	Угги	40	150
clothes	Шлепанцы	15	50
clothes	Мокасины	30	120
clothes	Тапочки	15	60
clothes	Спортивная обувь	40	150
clothes	Кроссовки для бега	50	200
clothes	Кроссовки для тренажерного зала	50	180
clothes	Кроссовки для баскетбола	60	250
clothes	Одеяла	30	120
clothes	Подушки	20	80
clothes	Постельное белье	40	150
clothes	Халат	30	120
clothes	Пижам	20	80
clothes	Роба	25	100
clothes	Купальное полотенца	10	50
clothes	Аксессуары для волос	5	30
clothes	Заколки	5	20
clothes	Резинки	2	10
clothes	Скраб и маски для лица	10	50
clothes	Крем и лосьон	5	30
clothes	Дезодорант	5	20
clothes	Парфюмерия	20	150
clothes	Косметика	10	80
clothes	Макияжные средства	10	60
clothes	Сумки через плечо	20	100
clothes	Клатчи	30	120
clothes	Тренчкот	50	200
clothes	Смокинги	100	500
clothes	Поло	20	80
clothes	Капюшон	15	60
clothes	Штан для дома	25	100
clothes	Куртка для дождя	30	120
clothes	Сноубордические костюм	100	500
clothes	Ски-куртка	80	300
clothes	Ремни для платьев	15	60
clothes	Теплые носки	10	30
food	Молоко	1.5	3
food	Кефир	1	2.5
food	Творог	2	5
food	Йогурт	0.8	2
food	Сыр твердый	5	15
food	Сыр плавленый	2	6
food	Сметана	1	3
food	Масло сливочное	3	10
food	Мороженое	0.5	2.5
food	Соки	1	4
food	Газированные напитки	0.7	2
food	Чипсы	1	3
food	Кетчуп	1.5	4
food	Майонез	1	3.5
food	Колбаса вареная	4	10
food	Колбаса копченая	5	15
food	Ветчина	3	8
food	Сосиски	2.5	6
food	Пельмени	3	7
food	Мясные деликатесы	5	20
food	Куриное филе	2	7
food	Говядина	5	15
food	Свинина	4	12
food	Рыба замороженная	3	8
food	Красная рыба	10	25
food	Икра	20	50
food	Макароны	1	3
food	Рис	1	4
food	Гречка	1	3.5
food	Хлеб	0.8	2
food	Круассаны	1.5	3
food	Печенье	1	3
food	Шоколад	1.5	5
food	Конфеты	2	8
food	Торты	5	15
food	Пирожные	2	6
food	Мед	3	10
food	Орехи	5	20
food	Сухофрукты	2	7
food	Мюсли	2	5
food	Овсяные хлопья	1	3
food	Чай черный	2	6
food	Чай зеленый	2.5	7
food	Кофе молотый	5	12
food	Кофе растворимый	3	10
food	Какао	1.5	4
food	Мука	1	2.5
food	Сахар	0.5	2
food	Соль	0.2	1
food	Масло подсолнечное	1.5	4
food	Оливковое масло	5	15
food	Уксус	1	3
food	Горчица	1	2.5
food	Рыбные консервы	2	6
food	Мясные консервы	3	8
food	Овощные консервы	1	3.5
food	Маринады	1.5	5
food	Фрукты свежие	1	4
food	Овощи свежие	0.5	3
food	Ягоды замороженные	3	8
food	Семечки	1	3
food	Паста	2	5
food	Снеки	1	3
food	Гамбургеры	2	6
food	Пицца	3	10
food	Пельмени	3	7
food	Круассаны	1.5	4
food	Йогурт питьевой	0.8	2.5
food	Плавленый сыр	2	6
food	Творожная масса	1.5	4
food	Молоко пастеризованное	1.2	3
food	Кефир 2.5%	1	2.8
food	Сыр Голландский	4.5	12
food	Сыр Чеддер	6	15
food	Масло сливочное 82%	3.5	9
food	Йогурт натуральный	0.8	2.5
food	Сливки 20%	1.5	4
food	Сливочное масло фермерское	4	12
food	Мороженое пломбир	0.7	3
food	Мороженое эскимо	0.9	2.5
food	Соки яблочный	1.2	3
food	Соки апельсиновый	1.5	4
food	Газированные напитки кока-кола	0.8	2.5
food	Минеральная вода	0.5	1.5
food	Энергетические напитки	1.5	4
food	Чипсы с солью	1	3
food	Чипсы с сыром	1.5	4
food	Кетчуп томатный	1.2	3.5
food	Кетчуп с острыми специями	1.5	4.5
food	Майонез Провансаль	1	3.2
food	Майонез оливковый	1.5	4
food	Колбаса Докторская	3.5	8
food	Колбаса варено-копченая	4.5	12
food	Ветчина из индейки	3	8
food	Сосиски Молочные	2.2	5.5
food	Сардельки с сыром	3	7
food	Пельмени с говядиной	3.5	9
food	Пельмени с курицей	2.8	7
food	Куриное филе охлажденное	2.5	7
food	Говяжий стейк	6	18
food	Свинина для шашлыка	4.5	12
food	Фарш говяжий	3.5	8
food	Фарш куриный	2.5	6.5
food	Рыба замороженная треска	3	8
food	Красная рыба лосось	10	25
food	Консервы рыбные сардина	1.5	4
food	Консервы рыбные тунец	2.5	6.5
food	Икра красная	18	45
food	Икра черная	50	150
food	Макароны спагетти	1	3
food	Макароны ригатони	1.5	4
food	Рис Басмати	2	5
food	Рис Жасмин	2.5	6
food	Гречневая крупа	1.2	3
food	Овсяные хлопья	1	2.5
food	Булгур	1.5	4
food	Кускус	2	5
food	Хлеб ржаной	0.8	2
food	Хлеб пшеничный	1	2.5
food	Багет	1.2	3
food	Круассаны с шоколадом	1.5	4
food	Круассаны с миндалем	2	5
food	Печенье с орехами	1.2	3.5
food	Шоколад молочный	1.5	4.5
food	Шоколад горький	2	5.5
food	Шоколад белый	1.8	4.5
food	Конфеты шоколадные ассорти	3	10
food	Пастила фруктовая	1.5	4
food	Зефир ванильный	1	3
food	Торт Наполеон	5	12
food	Торт Медовик	5.5	15
food	Пирожные эклеры	2.5	6.5
food	Мед цветочный	4	12
food	Орехи грецкие	5	14
food	Фундук жареный	6	16
food	Арахис соленый	2	6
food	Фисташки соленые	6	18
food	Изюм светлый	1.5	5
food	Курага	2.5	7
food	Чернослив	2	6
food	Мюсли шоколадные	2	5
food	Мюсли с орехами	2.5	6
food	Овсянка быстрого приготовления	1.2	3.5
food	Чай черный байховый	2	6
food	Чай зеленый с жасмином	2.5	7
food	Чай травяной мята	2	6
food	Кофе молотый арабика	5	12
food	Кофе молотый робуста	4.5	10
food	Кофе растворимый классический	3	8
food	Кофе растворимый сублимированный	4	10
food	Какао-порошок	1.5	4
food	Сахар белый	0.5	2
food	Сахар коричневый	1	3
food	Мука пшеничная	1	2.5
food	Мука ржаная	1.2	3
food	Масло подсолнечное рафинированное	1.5	4
food	Масло подсолнечное нерафинированное	2	5
food	Оливковое масло экстра вирджин	5	15
food	Кукурузное масло	3	8
food	Горчица русская	0.8	2.5
food	Уксус яблочный	1	3
food	Соль морская	0.7	2
food	Маринады огурцы	1.5	4
food	Маринады помидоры	1.8	5
food	Маринады грибы	2.5	6
food	Фрукты яблоки	1	3
food	Фрукты бананы	0.7	2
food	Фрукты апельсины	1.2	3
food	Фрукты груши	1.5	4
food	Ягоды клубника	3.5	8
food	Ягоды малина	4	10
food	Овощи огурцы	0.5	2
food	Овощи помидоры	0.8	3
food	Овощи картофель	0.3	1.5
food	Овощи морковь	0.2	1
food	Семечки подсолнечника	1	3
food	Семечки тыквенные	1.5	4
food	Снеки попкорн	1	3
food	Снеки сухарики	0.8	2.5
food	Пицца замороженная	3	8
food	Гамбургеры замороженные	2	6
food	Сыр плавленый в ломтиках	2	5
food	Творожная масса с изюмом	1.5	4
food	Сливочное масло деревенское	3.5	9
food	Сгущенное молоко	1.2	3
food	Кефир обезжиренный	1	2.5
food	Питьевая вода негазированная	0.5	1.5
food	Молоко ультрапастеризованное	1.5	3.5
food	Кефир 1%	1	2.5
food	Сыр Маасдам	5	14
food	Сыр Бри	6.5	17
food	Сыр Камамбер	6	16
food	Масло сливочное топленое	4	10
food	Йогурт греческий	1.2	3
food	Сливки 10%	1.5	4
food	Мороженое фруктовый лед	0.5	2
food	Мороженое крем-брюле	0.8	2.5
food	Соки гранатовый	2.5	6
food	Соки мультифруктовый	1.5	4
food	Газированные напитки фанта	1	2.5
food	Минеральная вода с газом	0.7	2
food	Минеральная вода без газа	0.6	1.8
food	Энергетические напитки без сахара	1.8	4.5
food	Чипсы с беконом	1.2	3.5
food	Чипсы с паприкой	1.5	4
food	Кетчуп острый	1	3
food	Кетчуп с чесноком	1.5	4.5
food	Майонез Легкий	1.2	3.5
food	Майонез Провансаль с лимонным соком	1.5	4
food	Колбаса Ливерная	2.5	6.5
food	Колбаса полукопченая	4	10
food	Ветчина из курицы	3	7
food	Сосиски с сыром	2.8	6
food	Сардельки с ветчиной	3.5	8
food	Пельмени из баранины	4	10
food	Пельмени с грибами	3.2	8
food	Куриные грудки	3	8
food	Говяжьи ребра	5	14
food	Свинина для тушения	4	10
food	Фарш свино-говяжий	3.8	9
food	Фарш индейки	3	7.5
food	Рыба замороженная хек	2.5	6.5
food	Красная рыба форель	9	22
food	Консервы рыбные скумбрия	2	5
food	Консервы рыбные лосось	3	8
food	Икра мойвы	2.5	6
food	Икра щуки	12	35
food	Макароны фузилли	1	3
food	Макароны пенне	1.5	4.5
food	Рис Арборио	2.5	6
food	Рис длиннозерный	1.5	4
food	Перловка	1	2.5
food	Овсяная крупа	1.2	3
food	Киноа	3	8
food	Чечевица красная	1.5	4
food	Чечевица зеленая	2	5.5
food	Хлеб цельнозерновой	1	2.5
food	Хлеб кукурузный	1.2	3
food	Чиабатта	1.5	4
food	Круассаны с карамелью	1.8	4.5
food	Круассаны с кремом	2	5
food	Печенье овсяное	1.2	3
food	Печенье с шоколадной крошкой	1.5	4
food	Шоколад с орехами	2	5.5
food	Шоколад с карамелью	1.8	5
food	Шоколад горький с апельсином	2.5	6
food	Конфеты пралине	3.5	9
food	Конфеты трюфель	4	10
food	Мармелад ягодный	1.5	4
food	Зефир клубничный	1.2	3
food	Торт Прага	6	15
food	Торт Тирамису	7	18
food	Пирожные Макаронс	4	12
food	Мед гречишный	4.5	12
food	Мед липовый	5	13
food	Орехи кедровые	8	20
food	Миндаль жареный	7	18
food	Арахис с медом	2.5	7
food	Фисташки в скорлупе	7	20
food	Сухофрукты ассорти	3	9
food	Изюм черный	1.8	5
food	Курага сушеная	2.8	7.5
food	Чернослив без косточек	2.5	7
food	Мюсли фруктовые	2.5	6
food	Мюсли ореховые	3	7
food	Овсянка органическая	1.8	4.5
food	Чай черный с бергамотом	2.5	7
food	Чай зеленый с лимоном	2.5	7
food	Чай травяной ромашка	2	6
food	Кофе зерновой арабика	6	14
food	Кофе зерновой смесь арабики и робусты	5.5	12
food	Кофе растворимый капучино	3	8
food	Кофе растворимый эспрессо	3.5	9
food	Какао напиток	1.5	4
food	Сахар тростниковый	1.2	3.5
food	Сахар в кубиках	1.5	4
food	Мука для блинов	1.5	4
food	Мука цельнозерновая	1.8	5
food	Масло подсолнечное ароматное	2	5
food	Масло подсолнечное органическое	2.5	6
food	Оливковое масло первого отжима	5.5	14
food	Кунжутное масло	4	10
food	Горчица с медом	1.5	4
food	Уксус бальзамический	2	6
food	Соль гималайская	1.5	4
food	Маринады перец	1.5	4
food	Маринады капуста	1.2	3.5
food	Фрукты ананас	2.5	6
food	Фрукты манго	3	8
food	Фрукты киви	1.8	4
food	Фрукты виноград	2	5
food	Ягоды ежевика	4	10
food	Ягоды голубика	5	12
food	Овощи сладкий перец	0.8	3
food	Овощи кабачки	0.5	2.5
food	Овощи лук	0.3	1
food	Овощи чеснок	0.5	1.8
food	Семечки жареные	1	3
food	Семечки соленые	1.2	4
food	Снеки чипсы из овощей	1.5	4
food	Снеки соленые орешки	2	5
food	Пицца с ветчиной	4	9
food	Пицца с пепперони	5	12
food	Пельмени с сыром	3.5	8
food	Сыр копченый косичка	2	6
food	Творог обезжиренный	1.5	3.5
food	Сливки для взбивания	2	6
food	Питьевая вода газированная	0.6	2
